,PlanetaryMassJpt,RadiusJpt,PeriodDays,SemiMajorAxisAU,Eccentricity,SurfaceTempK,HostStarMassSlrMass,HostStarRadiusSlrRad,HostStarMetallicity,HostStarTempK,HostStarAgeGyr
35,0.08800000000000001,0.44,11.759,0.098,0.0,850.0,0.91,0.86,0.3,4950.0,11.0
282,0.505,0.96,2.4552389999999997,0.027000000000000003,0.11,774.0,0.59,0.55,0.08,3820.0,13.9
421,5.0,0.7,166510.0,67.96,0.0,1100.0,1.516,1.44,-0.47,7193.0,0.033
422,7.0,1.0,83255.0,42.81,0.0,1200.0,1.516,1.44,-0.47,7193.0,0.033
423,7.0,1.1,41628.0,26.97,0.0,1200.0,1.516,1.44,-0.47,7193.0,0.033
424,7.0,1.0,20816.0,16.99,0.0,1200.0,1.516,1.44,-0.47,7193.0,0.033
494,0.62,1.02,3.039577,0.04,0.0,1102.7,0.92,0.87,0.14,5300.0,3.6
528,0.975,1.2770000000000001,4.641876,0.0575,0.0,1427.0,1.179,1.528,0.27,5743.0,5.1
556,0.7140000000000001,1.38,3.52474859,0.04747,0.0004,1316.1,1.148,1.146,0.02,6075.0,4.0
626,0.7,0.975,8.5234865,0.0775,0.018000000000000002,832.0,0.8540000000000001,0.768,0.09,5280.0,1.0
639,4.24,0.84,9.2,0.0902,0.562,1002.0,1.14,1.02,0.14,5880.0,0.1
780,1.33,1.1640000000000001,1.42002504,0.02343,0.0,1389.0,0.85,0.8,0.2,4910.0,4.5
1147,0.43,1.15,7.8914482999999995,0.08199999999999999,0.016,976.0,1.15,1.24,0.23,5972.0,1.5
1149,0.023754977000000004,0.213245,9.4903,0.08,0.078,757.0,0.77,0.741,-0.23,5119.0,6.1
1238,0.8540000000000001,1.483,2.5199464,0.03889,0.0,1644.3,1.24,1.47,0.23,6160.0,3.4
1666,1.3230000000000002,1.02,2.516729,0.0362,0.016,1315.0,1.001,0.925,0.43,5403.0,2.1
1690,1.138,1.6969999999999998,3.547849,0.0497,0.253,1816.0,1.3,1.725,-0.157,6351.0,3.1
1694,0.892,1.426,3.1289919999999998,0.0452,0.049,1652.0,1.2590000000000001,1.319,0.07,6330.0,2.0
1860,1.02,1.2,114.7309,0.47100000000000003,0.036000000000000004,478.1,1.1,1.82,-0.17,5600.0,7.5
1861,0.020132,0.5595399999999999,192.363,0.664,0.039,403.3,1.1,1.82,-0.17,5600.0,7.5
1903,0.8690000000000001,1.002,2.4238133,0.03445,0.0,1304.0,0.917,0.865,0.06,5410.0,4.1
1908,0.907,1.213,3.4088300000000005,0.04469,0.0,1468.0,1.021,1.094,-0.29,6150.0,5.0
1979,1.275,1.321,3.0763402,0.0439,0.0,1713.0,1.192,1.475,0.01,6200.0,4.3
2023,0.010475,0.133962,0.8374906999999999,0.01685,0.0,2169.0,0.91,1.065,-0.15,5643.0,10.6
2024,0.054105999999999994,0.21415599999999999,45.294301000000004,0.24100000000000002,0.0,584.0,0.91,1.065,-0.15,5643.0,10.6
2335,2.71,1.09,6.87188,0.0758,0.027999999999999997,1152.9,1.23,1.35,-0.12,6150.0,3.41
2388,1.345,1.168,1.354133,0.023,0.0,1577.0,0.88,0.89,0.15,5227.0,9.7
2398,0.711,1.34,2.810595,0.0419,0.035,1552.5,1.242,1.215,0.13,6304.0,1.0
2543,0.313,1.4580000000000002,4.8996285,0.06002999999999999,0.0,1379.0,1.202,1.392,-0.009000000000000001,5950.0,7.0
2734,0.2755,1.021,10.02165,0.09459,0.302,1024.0,1.126,1.17,-0.11,6040.0,4.6
2906,0.038385300317800006,0.435365216104,9.755980000000001,0.092,0.077,885.0,1.099,1.136,0.17,5939.0,3.3
2910,1.45,0.94,86.647661,0.382,0.772,511.0,0.99,1.13,0.27,5520.0,9.3
2921,0.0330298,0.1558328,3.743208,0.05119,0.25,1486.0,1.28,1.52,0.02,6182.0,3.16
2922,0.04907293,0.39368287,10.423648,0.1013,0.43,1012.0,1.28,1.52,0.02,6182.0,3.16
2923,0.33,1.0,22.342989000000003,0.1684,0.022000000000000002,806.0,1.28,1.52,0.02,6182.0,3.16
2924,0.11009952,0.59781473,54.32031,0.3046,0.019,584.0,1.28,1.52,0.02,6182.0,3.16
2925,0.66,1.2830000000000001,3.3326879999999997,0.0443,0.0,1361.0,1.048,1.104,0.23,5645.0,5.7
2961,3.94,0.9209999999999999,111.4273,0.46299999999999997,0.9336899999999999,339.6,0.98,0.978,0.43,5370.0,7.63
2968,1.84,1.101,50.790391,0.2804,0.0323,704.0,1.129,1.6059999999999999,-0.04,6150.0,5.3
2969,0.094,0.7190000000000001,18.7959228,0.1445,0.0493,984.0,1.129,1.6059999999999999,-0.04,6150.0,5.3
2970,0.0055264,0.37646999999999997,10.9542,0.098,0.0561,791.0,1.022,0.961,0.37,5513.0,2.45
3081,0.595,1.192,2.6843285,0.03585,0.019,1605.0,0.85,0.95,-0.1,5560.0,11.0
3173,0.292,1.109,4.0087844,0.0466,0.067,1010.0,0.8420000000000001,0.82,0.23,4990.0,5.5
3206,1.709,1.4588,2.2047369999999997,0.0379,0.0,2733.0,1.59,2.02,0.32,6310.0,1.77
3331,0.026000000000000002,0.20600000000000002,5.398763,0.0617,0.02,1280.0,1.079,1.2429999999999999,0.12,5793.0,6.3
3379,3.6,1.19,2.718659,0.0394,0.018000000000000002,1427.6,1.1,1.09,-0.13,6100.0,2.42
3424,5.9,1.04,3.3564227,0.0427,0.193,1120.0,0.92,0.88,0.15,4955.0,1.3
3572,1.3719999999999999,1.972,1.7100567,0.03107,0.0,1960.0,1.4,1.567,0.32,5720.0,5.0
