PlanetIdentifier,PlanetaryMassJpt,RadiusJpt,SurfaceTempK
HD 100546 b,17.5,6,1028
CT Cha B,,2.4,2500
KOI-368.01,,2.1,3060
HAT-P-67 b,0.34,2.085,
XO-6 b,1.9,2.07,
HAT-P-32 b,0.941,2.037,1677.4
WASP-17 b,0.486,1.991,1517.8
Kepler-435 b,0.84,1.99,
KOI-680 b,0.84,1.99,1729
WASP-122 b,1.372,1.972,1960
KOI-3681.01,4.2,1.97,
CVSO 30 b,6.2,1.91,
PTFO 8-8695 b,,1.91,
HAT-P-65 b,0.527,1.89,
HATS-23 b,1.47,1.86,
KELT-8 b,0.867,1.86,1675
TrES-4 A b,0.494,1.838,1795
WASP-76 b,0.92,1.83,2160
HAT-P-33 b,0.763,1.827,1675.2
WASP-121 b,1.183,1.807,2358
GQ Lup b,21.5,1.8,
KELT-12 b,0.95,1.79,
Kepler-12 b,0.43,1.75,1354.2
WASP-78 b,1.16,1.75,2006.7
HATS-26 b,0.65,1.75,
WASP-12 b,1.404,1.736,2319.7
HAT-P-40 b,0.615,1.73,1614.8
OGLE-TR-10 b,0.68,1.72,1702
WASP-94 A b,0.452,1.72,
1RXS1609 b,,1.7,2000
WASP-88 b,0.56,1.7,1772
WASP-79 b,0.9,1.7,1958.7
KELT-4A b,0.902,1.699,
HATS-3 b,1.138,1.697,1816
WASP-100 b,2.03,1.69,2190
HAT-P-41 b,0.8,1.685,1689.7
WASP-82 b,1.24,1.67,2190
WASP-48 b,0.98,1.67,2030
HATS-19 b,0.427,1.66,
WASP-54 b,0.636,1.653,1759
beta Pic b,11,1.65,1600
Kepler-447 b,1.37,1.65,
HATS-31 b,0.88,1.64,
CVSO 30 c,4.7,1.63,1600
WASP-90 b,0.63,1.63,1840
Kepler-7 b,0.44,1.62,1486.8
XO-4 b,1.615,1.615,
OGLE2-TR-L9 b,4.34,1.614,2154.6
WASP-103 b,1.47,1.603,2508
Kepler-469 b,,1.597,
WASP-93 b,1.47,1.597,
HAT-P-66 b,0.783,1.59,
HAT-P-39 b,0.599,1.571,1601.9
KELT-18 b,1.18,1.57,
WASP-74 b,0.95,1.56,1910
Qatar-4 b,5.85,1.552,
AB Pic b,12,1.55,1750
WASP-31 b,0.478,1.537,1410.6
KELT-7 b,1.28,1.533,2048
PSO J318.5-22,6.5,1.53,1160
WASP-142 b,0.84,1.53,
KELT-17 b,1.31,1.525,2087
Kepler-840 b,,1.523,
WASP-120 b,5.01,1.515,1890
HATS-11 b,0.85,1.51,
Kepler-13 A b,9.28,1.51,2750
HATS-27 b,0.53,1.5,
Kepler-854 b,,1.492,
WTS-1 b,4.01,1.49,1362.3
CoRoT-1 b,1.03,1.49,1898
HATS-24 b,2.44,1.487,
WASP-1 b,0.854,1.483,1644.3
Kepler-718 b,,1.477,
EPIC 201565013 b,,1.472,536
OGLE-TR-182 b,1.06,1.47,1235
HAT-P-56 b,2.18,1.466,1840
CoRoT-2 b,3.31,1.465,1392.7
HATS-35 b,1.222,1.464,
wasp-92 b,0.805,1.461,
WASP-71 b,2.242,1.46,1888.1
HAT-P-7 b,1.709,1.4588,2733
WASP-20 b,0.313,1.458,1379
WASP-3 b,2.06,1.454,1825.6
KOI-206 b,2.82,1.45,1776
Kepler-433 b,2.82,1.45,
CoRoT-19 b,1.11,1.45,1515.3
WASP-109 b,0.91,1.443,1695
KELT-15 b,0.91,1.443,1642
WASP-111 b,1.83,1.442,2140
WASP-140 b,2.44,1.44,
2MASS J0219-3925 B,13.9,1.44,1683
WASP-118 b,0.514,1.44,
KOI-12 b,,1.44,
CoRoT-12 b,0.917,1.44,1318.7
EPIC 216468514 b,0.84,1.44,
WASP-33 b,4.59,1.438,2451.5
Kepler-5 b,2.114,1.431,1652.1
HATS-34 b,0.941,1.43,
WASP-63 b,0.38,1.43,1540
WASP-81 b,0.729,1.429,
WASP-15 b,0.542,1.428,1511.3
HAT-P-45 b,0.892,1.426,1652
Kepler-8 b,0.59,1.42,1519.5
KELT-16 b,2.75,1.415,
HAT-P-49 b,1.73,1.413,2131
HAT-P-57 b,,1.413,
WASP-101 b,0.5,1.41,1560
Kepler-488 b,,1.409,
WASP-113 b,0.475,1.409,
WASP-13 b,0.5,1.407,1203.3
Kepler-91 b,0.66,1.4,
HAT-P-9 b,0.67,1.4,1397.3
WASP-119 b,1.23,1.4,1600
WASP-67 b,0.42,1.4,940.6
KELT-10 b,0.679,1.399,1377
WASP-62 b,0.57,1.39,1305.2
WASP-66 b,2.32,1.39,1647.5
CoRoT-11 b,2.49,1.39,1593.4
CoRoT-5 b,0.467,1.388,1316.3
WASP-19 b,1.168,1.386,1911.5
WASP-87 b,2.18,1.385,2322
HD 209458 b,0.714,1.38,1316.1
WASP-136 b,1.51,1.38,
WASP-127 b,0.18,1.37,
KELT-11 b,0.195,1.37,
WASP-58 b,0.89,1.37,1270
HAT-P-23 b,2.09,1.368,1873.6
WTS-2 b,1.12,1.363,2000
WASP-4 b,1.1215,1.363,1710.4
Kepler-76 b,2.01,1.36,
KELT-3 b,1.462,1.358,1667.7
K2-34 b,1.78,1.35,
Kepler-493 b,,1.35,
HATS-12 b,2.4,1.35,
HAT-P-30 b,0.711,1.34,1552.5
WASP-114 b,1.769,1.339,
HATS-18 b,1.98,1.337,
Kepler-471 b,,1.335,
HAT-P-35 b,1.054,1.332,1442.8
HAT-P-6 b,1.057,1.33,1529.9
WASP-7 b,0.96,1.33,1359.5
Kepler-17 b,2.47,1.33,1622.7
WASP-123 b,0.92,1.327,1510
Kepler-412 b,0.939,1.325,
HAT-P-8 b,1.275,1.321,1713
WASP-35 b,0.72,1.32,1450
HAT-P-53 b,1.484,1.318,1778
HAT-47 b,0.206,1.313,
WASP-46 b,2.101,1.31,1516.6
CoRoT-18 b,3.47,1.31,1396
K2-97 b,1.1,1.31,
TrES-3 b,1.91,1.305,
HATS-1 b,1.855,1.302,1250.3
CoRoT-21 b,2.26,1.3,1867
WASP-135 b,1.9,1.3,
HATS-16 b,3.27,1.3,
2M 2206-20 b,30,1.3,2350
Kepler-6 b,0.67,1.3,1374.1
WASP-55 b,0.57,1.3,1160.1
HAT-P-51 b,0.309,1.293,1192
K2-99 b,0.97,1.29,
KELT-2A b,1.524,1.29,1712
Kepler-470 b,,1.288,
HAT-P-50 b,1.35,1.288,1862
Kepler-485 b,,1.286,
WASP-108 b,0.892,1.284,1590
HAT-P-46 b,0.493,1.284,1458
HAT-P-43 b,0.66,1.283,1361
WASP-14 b,7.341,1.281,1718.8
WASP-26 b,1.028,1.281,1521.3
HAT-P-13 b,0.85,1.28,1504.3
HAT-P-44 b,0.392,1.28,1126
HAT-P-42 b,0.975,1.277,1427
WASP-64 b,1.271,1.271,1689
WASP-52 b,0.46,1.27,1315
WASP-75 b,1.07,1.27,1710
HAT-P-4 b,0.68,1.27,1550.7
WASP-39 b,0.28,1.27,1021.8
WASP-36 b,2.279,1.269,1554.5
HAT-P-36 b,1.832,1.264,1669.2
CoRoT-26 b,0.52,1.26,
HATS-25 b,0.613,1.26,
WASP-25 b,0.58,1.26,1135
OGLE-TR-211 b,0.75,1.26,1581.5
Kepler-699 b,,1.259,
WASP-102 b,0.624,1.259,
HAT-P-5 b,1.06,1.252,1387.4
HATS-29 b,0.653,1.251,
HATS-32 b,0.92,1.249,
HAT-P-24 b,0.685,1.242,1495
WASP-124 b,0.6,1.24,1400
WASP-85 A b,1.265,1.24,1452
WASP-68 b,0.95,1.24,1490
WASP-61 b,2.06,1.24,1417.5
Kepler-731 b,,1.238,
WASP-110 b,0.51,1.238,1134
KOI-192 b,0.29,1.23,1100
HATS-33 b,1.192,1.23,
OGLE-TR-132 b,1.17,1.227,1812
WASP-6 b,0.503,1.224,1092.2
KOI-135 b,3.23,1.22,
WASP-131 b,0.27,1.22,
WASP-34 b,0.59,1.22,1058.7
XO-3 b,11.79,1.217,1554.5
HAT-P-1 b,0.524,1.217,1182.1
WASP-28 b,0.907,1.213,1468
HAT-P-28 b,0.626,1.212,1262.4
HATS-13 b,0.543,1.212,1244
WASP-141 b,2.69,1.21,
WASP-95 b,1.13,1.21,1570
WASP-133 b,1.16,1.21,1790
WASP-77 A b,1.76,1.21,
TrES-5 b,1.778,1.209,
WASP-53 b,2.5,1.2,
HAT-P-14 b,2.2,1.2,1445.9
OGLE-TR-56 b,1.3,1.2,1390.3
Kepler-87 b,1.02,1.2,478.1
WASP-96 b,0.48,1.2,1285
Kepler-418 b,,1.2,
HAT-P-34 b,3.328,1.197,1335.3
K2-30 b,0.624,1.196,
HATS-28 b,0.672,1.194,
KOI-183 b,0.595,1.192,1605
WASP-112 b,0.88,1.191,1395
HAT-P-16 b,4.193,1.19,1567
K2-29 b,0.73,1.19,
Kepler-468 b,,1.19,
CoRoT-4 b,0.72,1.19,975.6
HAT-P-25 b,0.567,1.19,1100.1
WASP-32 b,3.6,1.19,1427.6
XO-1 b,0.9,1.184,1168
HAT-P-55 b,0.582,1.182,1313
WASP-41 b,0.94,1.18,
KELT-6 b,0.442,1.18,
HAT-P-37 b,1.169,1.178,1166.3
Kepler-670 b,,1.176,
Kepler-706 b,,1.175,
HATS-30 b,0.706,1.175,
WASP-5 b,1.637,1.171,1584
CoRoT-16 b,0.53,1.17,1085.5
KOI-428 b,2.2,1.17,
TrES-2,1.253,1.169,
HATS-2 b,1.345,1.168,1577
CoRoT-6 b,2.96,1.166,929.2
WASP-18 b,10.43,1.165,2187.5
WASP-70 A b,0.59,1.164,1387
Qatar-1 b,1.33,1.164,1389
Kepler-785 b,,1.162,
WASP-21 b,0.276,1.162,1333
WASP-73 b,1.88,1.16,1790
WASP-45 b,1.007,1.16,1094.2
WASP-22 b,0.588,1.158,1297.5
WASP-50 b,1.47,1.15,1289.9
Kepler-422 b,0.43,1.15,976
Qatar-2 b,2.487,1.144,1179.7
WASP-47 b,1.164,1.139,
HD 189733 A b,1.138,1.138,1099.7
WASP-104 b,1.272,1.137,1516
WASP-37 b,1.696,1.136,1213.5
Kepler-14 b,8.4,1.136,
Kepler-302 c,,1.13457,
Kepler-762 b,,1.131,
HAT-48 b,0.168,1.131,
Kepler-434 b,2.86,1.13,1000
WASP-97 b,1.32,1.13,1555
SWEEPS-11,9.7,1.13,
HATS-21 b,0.332,1.123,
KOI-806.02,2.013248,1.120903,431.4
KOI-1299 b,4.87,1.12,
WASP-2 A b,0.914,1.117,1170.7
WASP-49 b,0.378,1.115,1369
WASP-65 b,1.55,1.112,1480
KOI-423 b,19.1,1.11,
HAT-P-19 b,0.292,1.109,1010
HAT-P-29 b,0.778,1.107,1149.1
Qatar-5 b,4.32,1.107,
HATS-15 b,2.17,1.105,
WASP-24 b,1.032,1.104,1514.1
Kepler-117 c,1.84,1.101,704
WASP-98 b,0.83,1.1,1180
HR 8799 d,7,1.1,1200
WASP-99 b,2.78,1.1,1480
Ross 458 C,12.5,1.1,695
TrES-1 b,0.761,1.099,
Qatar-3 b,4.31,1.096,6007
HD 17156 b,3.191,1.095,790.5
WASP-56 b,0.571,1.092,1216
Kepler-44 b,1,1.09,
CoRoT-14 b,7.6,1.09,1781.4
KOI-195 b,0.34,1.09,1300
WASP-38 b,2.71,1.09,1152.9
Kepler-723 b,,1.088,
WASP-106 b,1.925,1.085,1140
Kepler-686 b,,1.084,
HAT-P-22 b,2.147,1.08,1171.7
WASP-10 b,3.06,1.08,946.8
WASP-42 b,0.5,1.08,995
CoRoT-25 b,0.27,1.08,
KOI-830 b,1.27,1.08,1070
OGLE-TR-111 b,0.54,1.077,940
HAT-P-15 b,1.946,1.072,819.9
Kepler-548 b,,1.07,
HAT-P-31 b,2.171,1.07,1324.7
Kepler-71 b,,1.06622,1046.2
HATS-9 b,0.837,1.065,1823
K2-31 b,1.774,1.06,
Kepler-1647 b,1.52,1.06,
KOI-2939 b,1.52,1.05932,
WASP-69 b,0.26,1.057,963
Kepler-1514 b,,1.055,
OGLE-TR-113 b,1.26,1.051,
HN Peg b,22,1.05,1130
CoRoT-23 b,2.8,1.05,1508.9
Kepler-75 b,10.1,1.05,
CoRoT-9 b,0.84,1.05,376.6
WASP-11 b,0.46,1.045,943.2
WASP-157 b,0.576,1.045,
WASP-83 b,0.3,1.04,1120
HATS-14 b,1.07,1.04,1276
Kepler-41 b,0.56,1.04,
WASP-89 b,5.9,1.04,1120
Kepler-490 b,,1.039,
WASP-8 b,2.244,1.038,846.5
WASP-43 b,2.034,1.036,1317.6
Kepler-289 c,0.415,1.034,
XO-5 b,1.077,1.03,1133.5
WASP-91 b,1.34,1.03,
HAT-P-21 b,4.063,1.024,1161.5
WASP-117 b,0.2755,1.021,1024
HAT-P-27 b,0.62,1.02,1102.7
HATS-4 b,1.323,1.02,1315
CoRoT-17 b,2.45,1.02,1486.4
Kepler-487 b,,1.019,
WASP-72 b,1.41,1.01,2210
HAT-P-17 b,0.534,1.01,707.1
Kepler-90 h,,1.01,
CoRoT-3 b,21.66,1.01,1554.7
HAT-P-52 b,0.818,1.009,1218
WASP-16 b,0.855,1.008,1160
CoRoT-27 b,10.39,1.007,1500
WASP-44 b,0.869,1.002,1304
Jupiter,1,1,
HR 8799 c,7,1,1200
HR 8799 e,7,1,1200
Kepler-89 d,0.33,1,806
51 Eri b,2,1,700
Kepler-553 c,,0.999,
HATS-6 b,0.319,0.998,712.8
Kepler-486 b,,0.981,
KOI-188 b,0.25,0.978,1070
WASP-84 b,0.7,0.975,832
XO-2N b,0.597,0.973,
CoRoT-10 b,2.75,0.97,600.8
2M 0746+20 b,30,0.97,
HATS-10 b,0.526,0.969,1407
KOI-1474 b,2.5,0.964,
WASP-23 b,0.884,0.962,1024
Kepler-45 b,0.505,0.96,774
Kepler-15 b,0.66,0.96,1027.9
Kepler-77 b,0.43,0.96,1189
WASP-105 b,1.8,0.96,
Kepler-74 b,0.63,0.96,
WASP-126 b,0.28,0.96,1480
HAT-P-12 b,0.211,0.959,875.4
CoRoT-28 b,0.484,0.955,
HATS-22 b,2.74,0.953,
WASP-80 b,0.554,0.952,600
HAT-P-2 b,8.74,0.951,1343.6
KOI-3680.01,2.2,0.95,
Kepler-725 b,,0.948,
HAT-P-18 b,0.196,0.947,841
Kepler-685 b,,0.944,
HAT-P-54 b,0.76,0.944,818
POTS-1 b,2.31,0.941,
KOI-1257 b,1.45,0.94,511
WASP-107 b,0.12,0.94,
Kepler-807 b,,0.93,
WASP-129 b,1,0.93,1100
HD 80606 b,3.94,0.921,339.6
2M 2140+16 b,20,0.92,
WASP-57 b,0.672,0.916,1251
Kepler-816 b,,0.914,
HATS-5 b,0.237,0.912,1025
HIP 41378 f,,0.91,
EPIC 220504338,1.28,0.91,
Kepler-693 b,,0.908,
Kepler-643 b,,0.906,
PH-2 b,,0.9,281
CoRoT-29 b,0.85,0.9,
Kepler-424 b,1.03,0.89,1143
WASP-130 b,1.23,0.89,
Lupus-TR 3b,0.81,0.89,
CoRoT-13 b,1.308,0.885,1166.5
KOI-372 b,3.25,0.882,
Kepler-56 c,0.569,0.874,
HATS-8 b,0.138,0.873,1324
Kepler-688 b,,0.871,
Kepler-1517 b,,0.871,
KIC 8012732 b,,0.87,
WASP-132 b,0.41,0.87,
HAT-P-20 b,7.246,0.867,888.3
Kepler-51 d,0.0239,0.865,
Kepler-714 b,,0.863,
WASP-60 b,0.514,0.86,
Kepler-492 b,,0.856,
Kepler-1515 b,,0.852,
Kepler-9 b,0.25,0.84,707.2
CoRoT-20 b,4.24,0.84,1002
Saturn,0.299,0.832944,
Kepler-856 b,,0.83,
HAT-P-3 b,0.591,0.827,1047.2
HAT-P-38 b,0.267,0.825,987
Kepler-695 b,,0.822,
Kepler-730 b,,0.822,
Kepler-9 c,0.17,0.82,557.9
KOI-201.01,,0.82,
Kepler-702 b,,0.818,
EPIC 218916923 b,0.381,0.812,
SWEEPS-4,,0.81,
Kepler-817 b,,0.806,
Kepler-51 c,0.0126,0.803,
KOI-806.01,0.072666,0.801947,334.2
Kepler-950 b,,0.801,
WASP-139 b,0.117,0.8,
Kepler-491 b,,0.796,
Kepler-890 b,,0.793,
WASP-29 b,0.244,0.792,910.6
Kepler-108 b,,0.78828,
HATS-17 b,1.338,0.777,
HATS-20 b,0.273,0.776,
WASP-59 b,0.863,0.775,
Kepler-148 d,,0.774,
Kepler-34 (AB) b,0.22,0.764,
Kepler-719 b,,0.76,
Kepler-1513 b,,0.755,
Kepler-16 (AB) b,0.333,0.7538,
Kepler-238 e,,0.75274,
Kepler-720 b,,0.75,
Kepler-628 b,,0.749,
Kepler-539 b,,0.747,
Kepler-108 c,,0.74545,
Kepler-855 b,,0.745,
Kepler-703 b,,0.732,
K2-39 b,0.125,0.73,
Kepler-35 (AB) b,0.127,0.728,
EPIC 203771098 c,0.085,0.723,
KIC 6185331 b,,0.72,
Kepler-90 g,,0.72,
Kepler-117 b,0.094,0.719,984
HD 149026 b,0.356,0.718,1601.5
HR 8799 b,5,0.7,1100
Kepler-118 c,,0.69988,
EPIC 201596316 b,,0.695,734
Kepler-79 d,,0.69168,
EPIC 201505350 b,0.138,0.691,
Kepler-489 b,,0.689,
K2-60 b,0.426,0.683,
Kepler-952 b,,0.682,
EPIC 201702477 b,,0.67,529
Kepler-111 c,,0.66525,
KOI-1894.01,0.18,0.66,
Kepler-297 c,0.13,0.66,
Kepler-682 b,,0.658,
Kepler-46 b,,0.65705,543
KOI-523.01,0.01982,0.64703,
Kepler-1085 b,,0.644,
Kepler-849 b,,0.637,
Kepler-494 b,,0.637,
Kepler-51 b,0.0066,0.633,
WASP-86 b,0.821,0.632,
Kepler-1519 b,,0.63,
Kepler-546 b,,0.624,
Kepler-561 b,,0.621,
Kepler-18 d,0.052,0.62,729.8
KIC 3558849 b,,0.616,
Kepler-522 b,,0.616,
Kepler-799 b,,0.614,
Kepler-857 b,,0.607,
Kepler-89 e,0.11009952,0.59781473,584
Kepler-767 b,,0.592,
KIC 5951458 b,,0.589,
Kepler-673 b,,0.583,
Kepler-56 b,0.0695,0.581,
Kepler-603 c,,0.58,
Kepler-31 b,,0.57868,
Kepler-1628 b,,0.574,
Kepler-891 b,,0.572,
KIC 5437945 b,,0.571,
CoRoT-8 b,0.22,0.57,783.1
Kepler-511 b,,0.567,
HAT-P-26 b,0.059,0.565,907.4
Kepler-397 c,,0.56319,
PH-1 A(ab) b,,0.5631852,
HATS-7 b,0.12,0.563,
KIC 9632895 b,0.019503,0.561818,
Kepler-1004 b,,0.56,
Kepler-87 c,0.020132,0.55954,403.3
Kepler-503 b,,0.559,
Kepler-63 b,,0.556806,
Kepler-450 b,,0.548,
Kepler-696 b,,0.548,
KOI-3791.02,,0.5442,
Kepler-820 b,,0.543,
Kepler-1625 b,,0.541,
Kepler-497 b,,0.539,
Kepler-122 c,,0.53493,
Kepler-700 b,,0.534,
Kepler-690 b,,0.531,
Kepler-943 b,,0.529,
EPIC 203771098 b,0.066,0.52,
Kepler-101 b,0.161,0.515,
Kepler-1520 b,,0.515,
Kepler-31 c,,0.51489,
Kepler-82 c,,0.51397,
Kepler-516 b,,0.512,
Kepler-1624 b,,0.509,
Kepler-827 b,,0.502,
Kepler-951 b,,0.499,
Kepler-257 c,,0.49301,
KOI-1873.01,0.10286,0.4921,
HIP 41378 e,,0.492,
Kepler-957 b,,0.491,
KIC 10525077 b,,0.491,
KIC 10024862 b,,0.49,
Kepler-18 c,0.054,0.49,911.1
Kepler-33 d,0.01478,0.487547,861.5
Kepler-279 c,,0.48664,
Kepler-281 c,,0.4839,
KOI-2672.01,,0.482991,413
Kepler-677 b,,0.48,
EPIC 205071984 b,,0.48,
K2-108 b,0.187,0.471,
Kepler-747 b,,0.47,
Kepler-103 c,,0.46841,
Kepler-495 b,,0.467,
Kepler-841 b,,0.467,
Kepler-562 b,,0.465,
Kepler-25 c,,0.4598,959.7
Kepler-678 b,,0.459,
Kepler-1314 b,,0.456,
Kepler-818 b,,0.456,
Kepler-279 d,,0.45201,
HAT-P-11 b,0.081,0.452,790.9
Kepler-257 d,,0.45109,
K2-33 b,3.6,0.451,
KOI-89.01,,0.45,
Kepler-229 c,,0.44836,
Kepler-27 c,,0.44653,418.5
EPIC 201635569 b,,0.443,488
CoRoT-24 c,0.088,0.44,850
Kepler-1321 b,,0.439,
Kepler-210 c,,0.436,
CoRoT-22 b,0.0383853,0.435365216,885
Kepler-858 b,,0.434,
EPIC 201505350 c,0.05,0.434,
Kepler-712 c,,0.433,
Kepler-669 b,,0.431,
Kepler-1640 b,,0.43,
KOI-89.02,,0.43,
Kepler-318 b,,0.42922,
Kepler-1527 b,,0.426,
Kepler-502 b,,0.426,
Kepler-1000 b,,0.425,
Kepler-405 c,,0.42467,
Kepler-637 b,,0.424,
Kepler-222 c,,0.42284,
Kepler-667 b,,0.422,
Kepler-47 (AB) c,,0.42011066,245.3
Kepler-31 d,,0.41555,
Kepler-972 b,,0.415,
Kepler-867 b,,0.414,
Kepler-564 b,,0.413,
Kepler-553 b,,0.413,
KIC 9663113 b,,0.41,
Kepler-740 b,,0.408,
Kepler-33 f,0.03618,0.406441,697.5
Kepler-636 b,,0.397,
EPIC 201546283 b,0.09156,0.397,
Kepler-38 (AB) b,,0.39641678,
Kepler-413 b,0.210762,0.396143,
Kepler-550 b,,0.394,
Kepler-89 c,0.04907293,0.39368287,1012
Kepler-359 c,,0.39186,
Kepler-959 b,,0.391,
Kepler-230 b,,0.38822,
Kepler-501 b,,0.384,
Kepler-149 b,,0.38366,
Kepler-554 b,,0.383,
Kepler-11 e,0.025166,0.380925,596.4
EPIC 211391664 b,0.101,0.38,
Kepler-421 b,,0.379102,184
Kepler-315 c,,0.37819,
Gliese 436 b,0.0727,0.3767,650.3
KOI-142 b,0.0055264,0.37647,791
Kepler-584 b,,0.376,
Kepler-953 b,,0.376,
Kepler-82 b,,0.37455,
Kepler-610 b,,0.374,
Kepler-1326 b,,0.373,
Kepler-247 c,,0.37272,
Kepler-248 c,,0.3709,
Kepler-278 b,,0.3709,
Kepler-258 b,,0.36999,
Kepler-302 b,,0.36999,
Kepler-228 d,,0.36817,
Kepler-697 b,,0.368,
Kepler-966 b,,0.368,
Kepler-815 b,,0.367,
Kepler-33 e,0.02108,0.366343,759.5
KIC 8540376 b,,0.366,
Kepler-359 d,,0.36543,
Kepler-27 b,,0.364521,532.4
Kepler-473 b,,0.364,
Uranus,0.0457,0.362775,
Kepler-24 c,,0.36179,
Kepler-149 d,,0.36088,
Kepler-178 d,,0.35996,
Kepler-247 d,,0.35905,
Kepler-590 b,,0.359,
Kepler-547 b,,0.357,
Kepler-4 b,0.077,0.357,1474.7
KOI-806.03,0.035546,0.355,556.9
Kepler-266 c,,0.3545,
Kepler-79 c,,0.3545,
Kepler-368 c,,0.35359,
EPIC 201828749 b,,0.353,613
HIP 41378 d,,0.353,
Kepler-976 b,,0.353,
Kepler-1405 b,,0.353,
Kepler-254 b,,0.35267,
Neptune,0.053953,0.35221925,
HD 106315 c,0.063,0.352,
Kepler-552 b,,0.352,
Kepler-874 b,,0.352,
Kepler-1442 b,,0.351,
Kepler-229 d,,0.35085,
KOI-370.01,,0.35,
Kepler-232 c,,0.34903,
Kepler-293 c,,0.34903,
Kepler-1024 b,,0.349,
Gliese 3470 b,0.0432,0.346,
Kepler-23 c,,0.34447,
Kepler-315 b,,0.34356,
Kepler-154 d,,0.343,
EPIC 201577035 b,0.085,0.3426,
Kepler-210 b,,0.3419,
Kepler-1462 b,,0.341,
Kepler-595 b,,0.34,
Kepler-53 c,,0.33992,
Kepler-920 c,,0.339,
Kepler-146 b,,0.33809,
Kepler-803 b,,0.338,
Kepler-234 b,,0.33718,
Kepler-150 c,,0.33627,
Kepler-222 d,,0.33627,
Kepler-462 b,,0.336,
Kepler-318 c,,0.33536,
Kepler-36 c,0.02541726,0.33526835,927.8
Kepler-873 b,,0.335,
Kepler-715 b,,0.335,
EPIC 205071984 d,,0.335,
Kepler-871 b,,0.334,
Kepler-1065 b,,0.333,
Kepler-627 b,,0.333,
Kepler-937 b,,0.332,
