PlanetIdentifier,PlanetaryMassJpt,RadiusJpt,SurfaceTempK
Kepler-1154 b,,0.209,
Kepler-379 c,,0.20869,
Kepler-319 d,,0.20869,
Kepler-1247 b,,0.208,
Kepler-1021 b,,0.208,
KOI-4427.01,,0.208,
Kepler-443 b,,0.208,
Kepler-436 c,,0.208,
Kepler-85 c,,0.20778,
Kepler-282 d,,0.20778,
Kepler-250 c,,0.20778,
Kepler-1255 b,,0.207,
Kepler-1486 b,,0.207,
Kepler-954 b,,0.207,
Kepler-998 b,,0.207,
Kepler-496 b,,0.207,
Kepler-1208 b,,0.207,
Kepler-1010 b,,0.207,
Kepler-166 b,,0.20687,
Kepler-226 c,,0.20687,
Kepler-267 d,,0.20687,
Kepler-306 e,,0.20687,
Kepler-121 c,,0.20687,
Kepler-183 c,,0.20687,
Kepler-926 b,,0.206,
Kepler-624 b,,0.206,
EPIC 201912552 b,,0.206,272
Kepler-981 b,,0.206,
Kepler-68 b,0.026,0.206,1280
KOI-2113 b,,0.206,
Kepler-154 b,,0.20595,
Kepler-209 b,,0.20595,
Kepler-163 c,,0.20595,
Kepler-342 b,,0.20504,
Kepler-172 d,,0.20504,
Kepler-300 c,,0.20504,
Kepler-272 d,,0.20504,
Kepler-290 b,,0.20504,
EPIC 201855371 b,,0.205,487
Kepler-1073 b,,0.205,
Kepler-1643 b,,0.205,
Kepler-770 b,,0.205,
Kepler-621 b,,0.205,
K2-77 b,1.9,0.205,
Kepler-69 b,,0.2041318,779
Kepler-196 c,,0.20413,
Kepler-157 c,,0.20413,
Kepler-284 b,,0.20413,
Kepler-155 c,,0.20413,
Kepler-626 b,,0.204,
Kepler-613 b,,0.204,
Kepler-960 b,,0.204,
Kepler-1201 b,,0.204,
Kepler-1304 b,,0.204,
Kepler-1334 b,,0.204,
Kepler-1227 b,,0.204,
Kepler-1374 b,,0.204,
Kepler-292 d,,0.20322,
Kepler-217 b,,0.20322,
Kepler-165 c,,0.20322,
Kepler-235 b,,0.20322,
Kepler-484 b,,0.203,
EPIC 201549860 b,,0.203,766
Kepler-1503 b,,0.203,
Kepler-1103 b,,0.203,
Kepler-1020 b,,0.203,
Kepler-861 b,,0.203,
Kepler-401 d,,0.203,
Kepler-191 d,,0.203,
Kepler-589 b,,0.203,
Kepler-759 b,,0.203,
Kepler-947 b,,0.203,
Kepler-583 b,,0.203,
Kepler-32 c,,0.20231,
Kepler-235 e,,0.20231,
Kepler-102 e,0.028091,0.202309,
Kepler-568 b,,0.202,
EPIC 201338508 c,,0.202,
Kepler-1242 b,,0.202,
Kepler-1388 c,,0.202,
Kepler-1261 b,,0.202,
Kepler-538 b,,0.202,
Kepler-1034 b,,0.202,
Kepler-649 b,,0.202,
Kepler-110 c,,0.2014,
Kepler-1407 b,,0.201,
Kepler-919 b,,0.201,
Kepler-1381 b,,0.201,
Kepler-567 b,,0.201,
Kepler-982 b,,0.201,
Kepler-1090 b,,0.201,
Kepler-467 b,,0.201,
EPIC 201465501 b,,0.2007,
Kepler-229 b,,0.20049,
Kepler-240 c,,0.20049,
Kepler-122 d,,0.20049,
Kepler-23 d,,0.20049,
Kepler-169 e,,0.20049,
Kepler-84 f,,0.20049,
Kepler-100 c,,0.200487,
Kepler-556 b,,0.2,
Kepler-439 b,,0.2,
EPIC 211822797 b,,0.2,
Kepler-534 b,,0.2,
Kepler-174 d,,0.19958,
Kepler-57 b,0.015814,0.199575,
HD 106315 b,0.025,0.199,
Kepler-1186 b,,0.199,
Kepler-587 b,,0.199,
Kepler-1196 b,,0.199,
Kepler-113 c,,0.198664,
Kepler-245 c,,0.19866,
Kepler-261 b,,0.19866,
Kepler-250 d,,0.19866,
Kepler-1609 b,,0.198,
Kepler-1151 b,,0.198,
Kepler-1432 b,,0.198,
Kepler-1496 b,,0.198,
Kepler-938 b,,0.198,
Kepler-50 c,0.026041,0.1977527,
Kepler-304 c,,0.19775,
Kepler-19 b,,0.1971,
Kepler-1162 b,,0.197,
Kepler-989 b,,0.197,
Kepler-862 b,,0.197,
Kepler-1026 b,,0.197,
Kepler-632 b,,0.197,
Kepler-291 b,,0.19684,
Kepler-55 b,,0.19684,
Kepler-308 c,,0.19684,
Kepler-142 d,,0.19684,
Kepler-513 b,,0.196,
Kepler-60 b,0.0129,0.196,
Kepler-1137 b,,0.196,
Kepler-1378 b,,0.196,
Kepler-61 b,,0.19593013,273
Kepler-252 c,,0.19593,
Kepler-256 c,,0.19593,
Kepler-120 b,,0.19593,
Kepler-401 c,,0.19593,
Kepler-254 c,,0.19593,
Kepler-364 c,,0.19593,
Kepler-48 b,0.015079,0.195019,
Kepler-1630 b,,0.195,
Kepler-1109 b,,0.195,
Kepler-1042 b,,0.195,
Kepler-214 c,,0.19411,
Kepler-267 c,,0.19411,
Kepler-200 b,,0.19411,
Kepler-283 b,,0.19411,
Kepler-1329 b,,0.194,
Kepler-1016 b,,0.194,
EPIC 201367065 b,0.0264,0.194,
Kepler-790 b,,0.194,
Kepler-1009 b,,0.194,
Kepler-499 b,,0.194,
Kepler-732 b,,0.194,
Kepler-594 b,,0.194,
Kepler-797 b,,0.194,
Kepler-662 b,,0.194,
Kepler-1444 b,,0.194,
Kepler-161 b,,0.1932,
Kepler-308 b,,0.1932,
Kepler-53 d,,0.1932,
Kepler-158 b,,0.1932,
Kepler-1455 b,,0.193,
Kepler-1621 b,,0.193,
Kepler-745 b,,0.193,
Kepler-1474 b,,0.193,
Kepler-566 b,,0.192,
Kepler-1013 b,,0.192,
Kepler-1286 b,,0.192,
Kepler-289 b,0.023,0.192,
Kepler-1364 b,,0.192,
Kepler-32 b,,0.19137,
Kepler-336 c,,0.19137,
Kepler-360 c,,0.19137,
Kepler-813 b,,0.191,
Kepler-1236 b,,0.191,
Kepler-1212 b,,0.191,
Kepler-1160 b,,0.191,
Kepler-437 b,,0.191,
Kepler-1403 b,,0.191,
Kepler-151 c,,0.19046,
Kepler-372 c,,0.19046,
Kepler-317 b,,0.19046,
Kepler-155 b,,0.19046,
Kepler-942 b,,0.19,
Kepler-1504 b,,0.19,
Kepler-971 b,,0.19,
Kepler-1487 b,,0.19,
Kepler-930 b,,0.19,
Kepler-622 b,,0.19,
Kepler-1161 b,,0.19,
Kepler-405 b,,0.18955,
Kepler-237 c,,0.18955,
Kepler-479 b,,0.189,
Kepler-814 b,,0.189,
Kepler-789 b,,0.189,
Kepler-877 b,,0.189,
Kepler-544 b,,0.189,
Kepler-1219 b,,0.189,
Kepler-984 b,,0.189,
Kepler-758 d,,0.189,
Kepler-964 b,,0.189,
Kepler-54 b,,0.18864,
Kepler-55 c,,0.18864,
Kepler-794 b,,0.188,
Kepler-906 b,,0.188,
Kepler-518 b,,0.188,
EPIC 201403446 b,,0.188,889
Kepler-1484 b,,0.188,
Kepler-1580 b,,0.188,
Kepler-829 b,,0.188,
Kepler-705 b,,0.188,
Kepler-377 c,,0.18773,
Kepler-183 b,,0.18773,
Kepler-49 c,,0.18773,
Kepler-519 b,,0.187,
Kepler-1529 b,,0.187,
Kepler-645 b,,0.187,
Kepler-1312 b,,0.187,
Kepler-136 b,,0.18682,
Kepler-235 d,,0.18682,
Kepler-161 c,,0.18682,
Kepler-363 d,,0.18682,
Kepler-244 c,,0.18682,
Kepler-337 c,,0.18682,
Kepler-1040 b,,0.186,
Kepler-1613 b,,0.186,
Kepler-602 b,,0.186,
Kepler-1188 b,,0.186,
Kepler-691 b,,0.186,
Kepler-296 d,,0.186,
Kepler-900 b,,0.186,
Kepler-1047 b,,0.186,
Kepler-528 b,,0.186,
Kepler-934 b,,0.186,
Kepler-1195 b,,0.186,
Kepler-230 c,,0.18591,
Kepler-365 b,,0.18591,
Kepler-48 d,0.024945,0.185906,
Kepler-654 b,,0.185,
Kepler-1092 b,,0.185,
Kepler-969 b,,0.185,
Kepler-1606 b,,0.185,
Kepler-477 b,,0.185,
Kepler-1396 b,,0.185,
Kepler-988 b,,0.185,
Kepler-195 b,,0.18499,
KOI-285 d,,0.1844,608
Kepler-343 c,,0.18408,
Kepler-185 c,,0.18408,
Kepler-958 b,,0.184,
Kepler-832 b,,0.184,
Kepler-913 b,,0.184,
KOI-1194.02,,0.184,
Kepler-1615 b,,0.184,
Kepler-449 b,,0.1834,
Kepler-260 b,,0.18317,
Kepler-270 b,,0.18317,
Kepler-280 c,,0.18317,
Kepler-81 c,,0.18317,
Kepler-868 b,,0.183,
Kepler-242 c,,0.18226,
Kepler-261 c,,0.18226,
Kepler-236 c,,0.18226,
Kepler-134 b,,0.18226,
Kepler-179 c,,0.18226,
Kepler-223 c,,0.18226,
Kepler-1122 b,,0.182,
Kepler-845 b,,0.182,
Kepler-136 c,,0.18135,
Kepler-243 c,,0.18135,
Kepler-181 c,,0.18135,
Kepler-341 e,,0.18135,
Kepler-142 b,,0.18135,
Kepler-98 b,0.011167,0.181349,
Kepler-37 d,,0.181349,
Kepler-761 b,,0.181,
Kepler-1268 b,,0.181,
Kepler-1461 b,,0.181,
Kepler-1155 b,,0.181,
Kepler-267 b,,0.18044,
Kepler-273 c,,0.18044,
Kepler-59 c,0.012848,0.180438,
Kepler-834 b,,0.18,
Kepler-833 b,,0.18,
EPIC 211913977 b,,0.18,
Kepler-1626 b,,0.18,
Kepler-1422 b,,0.18,
EPIC 201754305 b,,0.18,
Kepler-347 b,,0.17953,
Kepler-224 e,,0.17953,
Kepler-184 c,,0.17953,
Kepler-1105 b,,0.179,
Kepler-903 b,,0.179,
Kepler-1404 b,,0.179,
Kepler-754 b,,0.179,
Kepler-18 b,0.0217,0.179,1181.7
Kepler-349 c,,0.17862,
Kepler-174 b,,0.17862,
Kepler-342 c,,0.17862,
Kepler-298 b,,0.17862,
Kepler-118 b,,0.17862,
Kepler-1111 b,,0.178,
Kepler-579 b,,0.178,
Kepler-968 b,,0.178,
Kepler-872 b,,0.178,
Kepler-1144 b,,0.178,
Kepler-801 b,,0.178,
Kepler-1017 b,,0.178,
Kepler-526 b,,0.178,
Kepler-578 b,,0.178,
Kepler-625 b,,0.178,
Kepler-529 c,,0.178,
Kepler-1217 b,,0.178,
Kepler-296 c,,0.178,
Kepler-646 b,,0.178,
Kepler-1180 b,,0.178,
Kepler-1457 b,,0.178,
Kepler-62 d,,0.177704,510
Kepler-52 d,,0.1777,
Kepler-330 c,,0.1777,
Kepler-996 b,,0.177,
Kepler-1061 b,,0.177,
Kepler-1025 b,,0.177,
Kepler-1336 b,,0.177,
Kepler-83 d,,0.17679,
Kepler-962 b,,0.176,
Kepler-683 b,,0.176,
Kepler-1133 b,,0.176,
Kepler-231 c,,0.17588,
Kepler-298 c,,0.17588,
Kepler-329 c,,0.17588,
Kepler-1093 c,,0.175,
Kepler-737 b,,0.175,
Kepler-1460 b,,0.175,
Kepler-1127 b,,0.175,
Kepler-1392 b,,0.175,
Kepler-1556 b,,0.175,
Kepler-792 b,,0.175,
Kepler-973 b,,0.175,
Kepler-523 b,,0.175,
55 Cnc e,0.0254,0.1746,
Kepler-370 c,,0.17406,
Kepler-1093 b,,0.174,
EPIC 201629650 b,,0.174,511
Kepler-653 b,,0.174,
Kepler-196 b,,0.17315,
Kepler-349 b,,0.17315,
Kepler-158 c,,0.17315,
Kepler-804 b,,0.173,
Kepler-1348 b,,0.173,
Kepler-1384 b,,0.173,
Kepler-171 d,,0.17224,
Kepler-371 b,,0.17224,
Kepler-399 d,,0.17224,
Kepler-1343 b,,0.172,
Kepler-1238 b,,0.172,
Kepler-946 b,,0.172,
Kepler-878 b,,0.172,
Kepler-1232 b,,0.172,
Kepler-810 b,,0.172,
Kepler-291 c,,0.17132,
Kepler-137 c,,0.17132,
EPIC 206011691 c,,0.171,
Kepler-1119 b,,0.171,
KOI-3681.02,,0.171,
Kepler-1250 b,,0.171,
Kepler-299 e,,0.17041,
Kepler-1306 b,,0.17,
Kepler-753 b,,0.17,
EPIC 201338508 b,,0.17,
Kepler-1283 b,,0.17,
EPIC 211969807 b,,0.17,
Kepler-1596 b,,0.17,
Kepler-601 b,,0.17,
Kepler-1078 b,,0.17,
Kepler-1177 b,,0.17,
Kepler-524 b,,0.17,
Kepler-20 b,0.027,0.17,1092.1
Kepler-1121 b,,0.17,
Kepler-917 b,,0.17,
Kepler-1472 b,,0.17,
Kepler-265 b,,0.1695,
Kepler-299 d,,0.1695,
Kepler-191 c,,0.1695,
Kepler-1534 b,,0.169,
Kepler-634 b,,0.169,
Kepler-217 c,,0.16859,
Kepler-350 b,,0.16859,
Kepler-341 d,,0.16859,
Kepler-202 c,,0.16859,
Kepler-1644 b,,0.168,
Kepler-1382 b,,0.168,
Kepler-1305 b,,0.168,
Kepler-710 b,,0.168,
KOI-1781 b,,0.168,
Kepler-1454 b,,0.168,
Kepler-1221 b,,0.168,
Kepler-225 c,,0.16768,
Kepler-331 c,,0.16768,
Kepler-85 b,,0.16768,
Kepler-357 b,,0.16768,
Kepler-354 b,,0.16768,
Kepler-274 c,,0.16768,
Kepler-1032 b,,0.167,
Kepler-1638 b,,0.167,
Kepler-824 b,,0.167,
Kepler-1280 b,,0.167,
Kepler-110 b,,0.16677,
Kepler-440 b,,0.166,
Kepler-529 b,,0.166,
Kepler-1488 b,,0.166,
Kepler-1463 b,,0.166,
Kepler-331 b,,0.16586,
Kepler-283 c,,0.16586,
Kepler-113 b,0.036805,0.165857,
EPIC 201367065 c,,0.165,
Kepler-1509 b,,0.165,
Kepler-1135 b,,0.165,
Kepler-641 b,,0.165,
Kepler-948 b,,0.165,
Kepler-356 c,,0.16495,
Kepler-107 c,,0.16495,
Kepler-135 b,,0.16495,
Kepler-11 b,0.005977,0.164035,870.7
Kepler-140 c,,0.16403,
Kepler-148 b,,0.16403,
Kepler-1370 b,,0.164,
EPIC 201617985 b,,0.164,518
Kepler-1251 b,,0.164,
Kepler-1344 b,,0.164,
Kepler-825 c,,0.164,
Kepler-887 b,,0.164,
Kepler-1125 b,,0.164,
Kepler-366 c,,0.16312,
Kepler-204 c,,0.16312,
Kepler-272 c,,0.16312,
Kepler-376 c,,0.16312,
WASP-47 e,0.0384,0.1631,
Kepler-638 b,,0.163,
Kepler-1479 b,,0.163,
Kepler-1089 b,,0.163,
Kepler-371 c,,0.16221,
Kepler-772 b,,0.162,
Kepler-1225 b,,0.162,
Kepler-1262 b,,0.162,
Kepler-1413 b,,0.162,
Kepler-1292 b,,0.162,
Kepler-771 b,,0.162,
Kepler-294 b,,0.1613,
Kepler-286 e,,0.1613,
Kepler-321 b,,0.1613,
Kepler-270 c,,0.1613,
Kepler-82 d,,0.1613,
Kepler-206 c,,0.1613,
Kepler-215 c,,0.1613,
Kepler-296 f,,0.161,
Kepler-1353 b,,0.161,
Kepler-1327 b,,0.161,
Kepler-133 b,,0.16039,
Kepler-768 b,,0.16,
Kepler-1585 b,,0.16,
Kepler-769 c,,0.16,
Kepler-54 c,,0.15948,
Kepler-403 c,,0.15948,
Kepler-301 d,,0.15948,
Kepler-347 c,,0.15948,
Kepler-124 c,,0.15948,
Kepler-215 e,,0.15948,
Kepler-881 b,,0.159,
Kepler-1410 b,,0.159,
Kepler-1645 b,,0.159,
Kepler-883 b,,0.159,
Kepler-1544 b,,0.159,
Kepler-850 b,,0.159,
Kepler-1003 b,,0.159,
Kepler-260 c,,0.15857,
Kepler-80 d,,0.15857,
Kepler-33 b,,0.158566,1349.8
Kepler-904 b,,0.158,
Kepler-1189 b,,0.158,
Kepler-1389 b,,0.158,
Kepler-1260 b,,0.158,
Kepler-822 b,,0.158,
Kepler-1489 b,,0.158,
Kepler-1465 b,,0.158,
Kepler-327 d,,0.15766,
Kepler-238 b,,0.15766,
Kepler-231 b,,0.15766,
Kepler-1313 b,,0.157,
Kepler-916 b,,0.157,
Kepler-755 b,,0.157,
Kepler-888 b,,0.157,
Kepler-1062 b,,0.157,
Kepler-404 c,,0.15674,
Kepler-317 c,,0.15674,
Kepler-245 e,,0.156,
Kepler-430 c,,0.156,
Kepler-122 f,,0.156,
Kepler-939 b,,0.156,
Kepler-1100 b,,0.156,
Kepler-1279 b,,0.156,
Kepler-1243 b,,0.156,
Kepler-1516 b,,0.156,
Kepler-69 c,,0.1558328,299
Kepler-89 b,0.0330298,0.1558328,1486
Kepler-50 b,0.015963,0.155832,
Kepler-52 c,,0.15583,
Kepler-401 b,,0.15583,
Kepler-221 b,,0.15583,
Kepler-918 b,,0.155,
Kepler-615 b,,0.155,
Kepler-1375 b,,0.155,
Kepler-311 b,,0.15492,
Kepler-341 c,,0.15492,
Kepler-23 b,,0.15401,
Kepler-372 d,,0.15401,
Kepler-269 c,,0.15401,
Kepler-363 c,,0.15401,
Kepler-223 b,,0.15401,
Kepler-166 d,,0.154,
Kepler-1070 b,,0.154,
Kepler-1468 b,,0.154,
Kepler-1350 c,,0.154,
Kepler-1126 b,,0.154,
Kepler-1522 b,,0.154,
Kepler-1153 b,,0.154,
Kepler-1478 b,,0.154,
Kepler-1059 b,,0.154,
Kepler-1608 b,,0.154,
Kepler-188 b,,0.1531,
Kepler-1450 b,,0.153,
Kepler-1046 b,,0.153,
KOI-341 b,,0.153,
Kepler-1397 b,,0.153,
Kepler-927 b,,0.153,
Kepler-514 b,,0.153,
Kepler-1336 c,,0.153,
Kepler-1167 b,,0.153,
Kepler-560 b,,0.153,
Kepler-1002 b,,0.153,
Kepler-24 d,,0.15219,
Kepler-300 b,,0.15219,
Kepler-288 b,,0.15219,
Kepler-322 c,,0.15219,
Kepler-1320 b,,0.152,
Kepler-848 b,,0.152,
Kepler-830 b,,0.152,
Kepler-1138 b,,0.152,
Kepler-1210 b,,0.152,
Kepler-1115 b,,0.152,
Kepler-379 b,,0.15128,
Kepler-394 c,,0.15128,
Kepler-968 c,,0.151,
Kepler-1166 b,,0.151,
Kepler-1148 b,,0.151,
Kepler-619 c,,0.151,
Kepler-758 c,,0.151,
Kepler-853 b,,0.151,
Kepler-674 b,,0.151,
K2-35 c,,0.151,
Kepler-400 b,,0.15036,
Kepler-360 b,,0.15036,
Kepler-795 b,,0.15,
Kepler-851 b,,0.15,
CoRoT-7 b,0.0151,0.15,1666.1
Kepler-1511 b,,0.15,
Kepler-1391 b,,0.15,
Kepler-778 b,,0.15,
Kepler-844 b,,0.15,
KOI-1860.03,,0.15,
Kepler-1569 b,,0.15,
Kepler-1449 b,,0.15,
Kepler-1401 b,,0.15,
Kepler-130 d,,0.14945,
Kepler-247 b,,0.14945,
Kepler-331 d,,0.14945,
Kepler-46 d,,0.14945,793
Kepler-205 c,,0.14945,
Kepler-262 c,,0.14945,
Kepler-80 e,,0.14945,
Kepler-179 b,,0.14945,
Kepler-365 c,,0.14945,
Kepler-1476 b,,0.149,
Kepler-1480 b,,0.149,
Kepler-1252 b,,0.149,
Kepler-1123 b,,0.149,
Kepler-1143 b,,0.149,
Kepler-452 b,,0.148542,265
Kepler-208 b,,0.14854,
Kepler-323 c,,0.14854,
Kepler-319 b,,0.14854,
Kepler-253 b,,0.14854,
KOI-1576.03,,0.14854,640
Kepler-202 b,,0.14854,
Kepler-1418 b,,0.148,
Kepler-1464 b,,0.148,
Kepler-1497 b,,0.148,
Kepler-1291 b,,0.148,
Kepler-520 b,,0.148,
Kepler-1342 b,,0.148,
Kepler-213 b,,0.14763,
Kepler-215 b,,0.14763,
Kepler-9 d,0.022,0.147,1601.5
Kepler-1368 b,,0.147,
Kepler-611 b,,0.147,
Kepler-1330 b,,0.147,
Kepler-1530 c,,0.147,
Kepler-1106 b,,0.147,
Kepler-149 c,,0.14672,
Kepler-140 b,,0.14672,
Kepler-100 d,,0.14672,
Kepler-105 c,0.014483,0.14672,
Kepler-62 e,,0.14671977,270
Kepler-1073 c,,0.146,
Kepler-508 b,,0.146,
Kepler-1530 b,,0.146,
Kepler-1136 b,,0.146,
Kepler-764 b,,0.146,
Kepler-441 b,,0.146,
Kepler-1206 b,,0.146,
Kepler-1281 b,,0.146,
Kepler-1428 b,,0.146,
Kepler-394 b,,0.14581,
Kepler-49 d,,0.14581,
Kepler-21 b,,0.1456,
Kepler-1400 b,,0.145,
Kepler-1207 b,,0.145,
Kepler-633 b,,0.145,
Kepler-744 b,,0.145,
Kepler-1599 b,,0.145,
Kepler-992 b,,0.145,
Kepler-750 c,,0.145,
Kepler-1269 b,,0.145,
Kepler-1079 b,,0.145,
Kepler-866 b,,0.145,
Kepler-658 b,,0.145,
Kepler-370 b,,0.1449,
Kepler-256 b,,0.1449,
Kepler-200 c,,0.1449,
Kepler-55 d,,0.1449,
Kepler-55 f,,0.1449,
Kepler-382 c,,0.1449,
Kepler-1584 b,,0.144,
Kepler-1048 b,,0.144,
Kepler-1620 b,,0.144,
Kepler-1322 b,,0.144,
Kepler-296 b,,0.144,
EPIC 203826436 b,,0.144,
Kepler-1555 b,,0.144,
Kepler-1448 b,,0.144,
Kepler-1610 b,,0.144,
Kepler-126 c,,0.14399,
Kepler-386 c,,0.14399,
Kepler-111 b,,0.14399,
Kepler-445 b,,0.143986,
HD 219134 b,0.012,0.1433,
Kepler-236 b,,0.14307,
Kepler-356 b,,0.14307,
Kepler-249 d,,0.14307,
Kepler-220 c,,0.14307,
Kepler-207 b,,0.14307,
Kepler-1069 b,,0.143,
Kepler-1065 c,,0.143,
Kepler-1050 b,,0.143,
Kepler-994 b,,0.143,
Kepler-842 b,,0.143,
Kepler-1277 b,,0.143,
HD 3167 b,,0.1423,
Kepler-107 b,,0.14216,
Kepler-190 b,,0.14216,
Kepler-309 b,,0.14216,
Kepler-49 e,,0.14216,
Kepler-402 c,,0.14216,
EPIC 206011691 b,,0.142,
Kepler-504 b,,0.142,
Kepler-1174 b,,0.142,
Kepler-928 b,,0.142,
Kepler-1131 b,,0.142,
Kepler-57 c,0.007759,0.141252,
Kepler-226 b,,0.14125,
Kepler-55 e,,0.14125,
Kepler-255 b,,0.14125,
Kepler-364 b,,0.14125,
Kepler-195 c,,0.14125,
Kepler-132 d,,0.14125,
Kepler-784 b,,0.141,
Kepler-1346 b,,0.141,
Kepler-1523 b,,0.141,
Kepler-1072 b,,0.141,
Kepler-1633 b,,0.141,
Kepler-160 b,,0.14034,
Kepler-274 b,,0.14034,
Kepler-337 b,,0.14034,
Kepler-974 b,,0.14,
Kepler-1181 b,,0.14,
Kepler-542 b,,0.14,
Kepler-823 b,,0.14,
Kepler-54 d,,0.13943,
Kepler-120 c,,0.13943,
Kepler-147 b,,0.13943,
Kepler-228 b,,0.13943,
Kepler-1317 b,,0.139,
Kepler-1426 b,,0.139,
Kepler-1501 b,,0.139,
Kepler-1433 b,,0.139,
Kepler-338 e,0.027,0.139,
Kepler-306 b,,0.13852,
Kepler-326 b,,0.13852,
Kepler-126 b,,0.13852,
Kepler-348 b,,0.13852,
Kepler-1466 b,,0.138,
Kepler-1340 b,,0.138,
Kepler-1165 b,,0.138,
Kepler-1295 b,,0.138,
Kepler-1282 b,,0.138,
Kepler-1064 b,,0.138,
Kepler-1254 b,,0.138,
EPIC 204221263 b,0.0378,0.138,
Kepler-36 b,0.01346359,0.13778,978.8
Kepler-389 b,,0.13761,
Kepler-205 b,,0.13761,
Kepler-249 c,,0.13761,
