PlanetIdentifier,PlanetaryMassJpt,RadiusJpt,SurfaceTempK
Kepler-194 b,,0.13761,
Kepler-1287 b,,0.137,
Kepler-895 b,,0.137,
Kepler-1006 b,,0.137,
Kepler-1592 b,,0.137,
Kepler-1228 b,,0.137,
Kepler-114 c,,0.1367,
Kepler-246 c,,0.1367,
Kepler-273 b,,0.1367,
Kepler-180 b,,0.1367,
Kepler-207 c,,0.1367,
Kepler-446 b,,0.136695,
Kepler-1289 b,,0.136,
Kepler-1483 b,,0.136,
Kepler-198 d,,0.136,
Kepler-1257 b,,0.136,
Kepler-1571 b,,0.136,
Kepler-1557 b,,0.136,
Kepler-990 c,,0.136,
Kepler-1586 b,,0.136,
Kepler-296 e,,0.136,
Kepler-825 b,,0.136,
Kepler-758 e,,0.136,
Kepler-886 b,,0.136,
Kepler-1356 b,,0.136,
Kepler-1323 b,,0.136,
Kepler-1220 b,,0.136,
Kepler-400 c,,0.13578,
Kepler-174 c,,0.13578,
EPIC 201367065 d,,0.135,
Kepler-828 b,,0.135,
Kepler-1209 b,,0.135,
Kepler-1324 b,,0.135,
Kepler-1194 b,,0.135,
Kepler-1491 b,,0.135,
Kepler-1191 b,,0.135,
Kepler-97 b,0.011041,0.134873,
Kepler-99 b,0.019346,0.134873,
Kepler-208 e,,0.13487,
Kepler-218 b,,0.13487,
Kepler-123 c,,0.13487,
Kepler-65 d,,0.1344,
Kepler-154 e,,0.134,
Kepler-154 f,,0.134,
Kepler-598 b,,0.134,
Kepler-915 b,,0.134,
Kepler-1005 b,,0.134,
Kepler-10 b,0.010475,0.133962,2169
Kepler-292 c,,0.13396,
Kepler-137 b,,0.13396,
Kepler-389 c,,0.13305,
Kepler-366 b,,0.13305,
Kepler-168 b,,0.13305,
Kepler-355 b,,0.13305,
Kepler-190 c,,0.13305,
Kepler-402 e,,0.13305,
Kepler-1256 b,,0.133,
Kepler-898 b,,0.133,
Kepler-1614 b,,0.133,
Kepler-1492 b,,0.133,
Kepler-1063 b,,0.133,
Kepler-1582 b,,0.133,
Kepler-362 c,,0.13214,
Kepler-361 b,,0.13214,
Kepler-375 b,,0.13214,
Kepler-280 b,,0.13214,
Kepler-167 b,,0.13214,
Kepler-1050 c,,0.132,
Kepler-975 b,,0.132,
Kepler-760 c,,0.132,
Kepler-1275 b,,0.132,
Kepler-1271 b,,0.132,
Kepler-93 b,0.0126,0.1319,
Kepler-203 d,,0.13123,
Kepler-909 b,,0.131,
Kepler-1198 b,,0.131,
Kepler-777 b,,0.131,
Kepler-1485 b,,0.131,
Kepler-1622 b,,0.131,
Kepler-1431 b,,0.131,
Kepler-1564 b,,0.131,
KOI-1860.04,,0.131,
Kepler-1142 b,,0.131,
Kepler-323 b,,0.13032,
Kepler-311 c,,0.13032,
Kepler-272 b,,0.13032,
Kepler-334 c,,0.13032,
Kepler-399 c,,0.13032,
Kepler-176 b,,0.13032,
Kepler-406 b,0.019975,0.130316,
Kepler-515 b,,0.13,
Kepler-808 b,,0.13,
Kepler-1039 b,,0.13,
Kepler-1355 b,,0.13,
Kepler-1528 b,,0.13,
EPIC 220674823 b,,0.13,
Kepler-1108 b,,0.13,
Kepler-1439 b,,0.13,
Kepler-1019 b,,0.13,
Kepler-157 d,,0.13,
Kepler-1091 b,,0.13,
Kepler-339 b,,0.12941,
Kepler-1335 b,,0.129,
Kepler-936 b,,0.129,
Kepler-1226 b,,0.129,
Kepler-176 e,,0.129,
Kepler-62 f,,0.12849371,208
Kepler-187 b,,0.12849,
Kepler-141 c,,0.12849,
Kepler-237 b,,0.12849,
Kepler-334 d,,0.12849,
Kepler-164 b,,0.12849,
Kepler-369 c,,0.12849,
Kepler-1380 b,,0.128,
Kepler-1310 b,,0.128,
Kepler-1302 b,,0.128,
Kepler-1007 b,,0.128,
Kepler-1259 b,,0.128,
Kepler-1218 b,,0.128,
Kepler-605 b,,0.128,
Kepler-1149 b,,0.128,
Kepler-876 b,,0.128,
Kepler-1366 b,,0.128,
Kepler-1245 b,,0.128,
Kepler-1245 c,,0.128,
Kepler-773 b,,0.128,
Kepler-186 d,,0.127582,
Kepler-326 c,,0.12758,
Kepler-127 b,,0.12758,
Kepler-329 b,,0.12758,
Kepler-403 d,,0.127,
Kepler-1274 b,,0.127,
Kepler-1075 b,,0.127,
Kepler-1088 b,,0.127,
Kepler-1290 b,,0.127,
Kepler-1303 b,,0.127,
Kepler-922 b,,0.127,
Kepler-1231 b,,0.127,
Kepler-208 c,,0.12667,
Kepler-377 b,,0.12667,
Kepler-224 b,,0.12667,
Kepler-386 b,,0.12667,
Kepler-1383 b,,0.126,
Kepler-905 b,,0.126,
Kepler-537 b,,0.126,
Kepler-1604 b,,0.126,
Kepler-1205 b,,0.126,
Kepler-1493 b,,0.126,
Kepler-1471 b,,0.126,
Kepler-353 c,,0.12576,
Kepler-402 d,,0.12576,
Kepler-84 d,,0.12576,
Kepler-65 b,,0.1257,
Kepler-1145 b,,0.125,
Kepler-770 d,,0.125,
Kepler-1229 b,,0.125,
Kepler-1301 b,,0.125,
Kepler-240 b,,0.12485,
Kepler-286 c,,0.12485,
Kepler-320 c,,0.12485,
Kepler-167 c,,0.12485,
Kepler-1394 b,,0.124,
Kepler-1216 b,,0.124,
Kepler-295 d,,0.12394,
Kepler-262 b,,0.12394,
Kepler-372 b,,0.12394,
Kepler-373 b,,0.12394,
Kepler-301 b,,0.12303,
Kepler-301 c,,0.12303,
Kepler-144 c,,0.12303,
Kepler-330 b,,0.12303,
Kepler-446 d,,0.123026,
Kepler-629 b,,0.123,
Kepler-923 b,,0.123,
Kepler-1315 b,,0.123,
Kepler-1120 b,,0.123,
Kepler-914 b,,0.123,
Kepler-285 b,,0.12211,
Kepler-191 b,,0.12211,
Kepler-901 b,,0.122,
Kepler-1332 b,,0.122,
Kepler-932 b,,0.122,
Kepler-1437 b,,0.122,
Kepler-1300 b,,0.122,
Kepler-793 b,,0.122,
KOI-5800.01,,0.1213,
Kepler-393 c,,0.1212,
Kepler-286 d,,0.1212,
Kepler-251 b,,0.1212,
Kepler-144 b,,0.1212,
Kepler-348 c,,0.1212,
Kepler-220 e,,0.1212,
Kepler-997 b,,0.121,
Kepler-1246 b,,0.121,
Kepler-757 b,,0.121,
Kepler-1459 b,,0.121,
Kepler-100 b,0.0231,0.120292,
Kepler-395 c,,0.12029,
Kepler-292 b,,0.12029,
Kepler-299 b,,0.12029,
Kepler-382 b,,0.12029,
Kepler-157 b,,0.12029,
Kepler-383 b,,0.12029,
Kepler-333 b,,0.12029,
Kepler-1319 b,,0.12,
Kepler-1114 b,,0.12,
Kepler-1244 b,,0.12,
Kepler-1532 b,,0.12,
Kepler-1602 b,,0.12,
Kepler-442 b,,0.12,
Kepler-1107 b,,0.12,
EPIC 211970147 b,,0.12,
Kepler-1265 b,,0.12,
Kepler-1631 b,,0.12,
Kepler-935 b,,0.12,
Kepler-90 b,,0.119381,
Kepler-62 b,,0.1193806,750
Kepler-374 d,,0.11938,
Kepler-354 c,,0.11938,
Kepler-1028 b,,0.119,
Kepler-1508 b,,0.119,
Kepler-1190 b,,0.119,
Kepler-707 b,,0.119,
Kepler-1587 b,,0.119,
Kepler-1498 b,,0.119,
Kepler-931 b,,0.119,
Kepler-1224 b,,0.119,
Kepler-1253 b,,0.119,
Kepler-1185 b,,0.119,
Kepler-367 b,,0.11847,
Kepler-603 d,,0.118,
Kepler-217 d,,0.118,
Kepler-1156 b,,0.118,
Kepler-617 b,,0.118,
Kepler-255 d,,0.118,
Kepler-1506 b,,0.118,
Kepler-1179 b,,0.118,
Kepler-1193 b,,0.118,
EPIC 201713348 b,,0.118,
Kepler-211 c,,0.11756,
Kepler-173 b,,0.11756,
Kepler-393 b,,0.11756,
Kepler-312 b,,0.11756,
Kepler-1575 b,,0.117,
Kepler-821 b,,0.117,
Kepler-1623 b,,0.117,
Kepler-1436 b,,0.117,
Kepler-1441 b,,0.117,
Kepler-1298 b,,0.117,
Kepler-1254 d,,0.117,
Kepler-235 c,,0.11665,
Kepler-132 c,,0.11665,
Kepler-1098 b,,0.116,
Kepler-796 b,,0.116,
Kepler-1379 b,,0.116,
Kepler-507 b,,0.116,
Kepler-1568 b,,0.116,
Kepler-1254 c,,0.116,
Kepler-404 b,,0.11574,
Kepler-85 e,,0.11574,
Kepler-380 c,,0.11574,
Kepler-181 b,,0.11574,
Kepler-186 e,,0.115735,
Kepler-1415 b,,0.115,
Kepler-1429 b,,0.115,
Kepler-1574 b,,0.115,
Kepler-1603 b,,0.115,
Kepler-1012 b,,0.115,
Kepler-211 b,,0.11482,
Kepler-114 b,,0.11482,
Kepler-134 c,,0.11482,
Kepler-162 b,,0.11482,
KOI-1843.01,,0.114,
Kepler-1037 b,,0.114,
Kepler-776 b,,0.114,
Kepler-1124 b,,0.114,
Kepler-1357 b,,0.114,
Kepler-1008 b,,0.114,
Kepler-1420 b,,0.114,
Kepler-787 b,,0.114,
Kepler-445 d,,0.113913,
Kepler-150 b,,0.11391,
Kepler-403 b,,0.11391,
Kepler-169 d,,0.11391,
Kepler-1370 c,,0.113,
Kepler-352 c,,0.113,
Kepler-1372 b,,0.113,
Kepler-286 b,,0.113,
Kepler-732 c,,0.113,
Kepler-831 b,,0.113,
Kepler-354 d,,0.113,
Kepler-383 c,,0.113,
Kepler-1591 b,,0.113,
Kepler-373 c,,0.113,
Kepler-252 b,,0.11209,
Kepler-197 c,,0.11209,
Kepler-101 c,,0.112,
Kepler-1618 b,,0.112,
Kepler-1074 b,,0.112,
Kepler-1029 b,,0.112,
Kepler-1440 b,,0.112,
Kepler-1197 b,,0.112,
Kepler-826 b,,0.112,
Kepler-755 c,,0.112,
Kepler-1377 b,,0.112,
Kepler-1399 b,,0.112,
Kepler-1363 b,,0.112,
Kepler-466 c,,0.112,
Kepler-295 b,,0.11118,
Kepler-226 d,,0.11118,
Kepler-197 d,,0.11118,
Kepler-402 b,,0.11118,
Kepler-1311 b,,0.111,
Kepler-1096 b,,0.111,
Kepler-1386 b,,0.111,
KOI-314 c,0.002013,0.11045,376
Kepler-189 b,,0.11027,
Kepler-326 d,,0.11027,
Kepler-169 c,,0.11027,
Kepler-81 d,,0.11027,
Kepler-132 b,,0.11027,
Kepler-1104 b,,0.11,
Kepler-1481 b,,0.11,
Kepler-1595 b,,0.11,
Kepler-1055 b,,0.11,
Kepler-80 f,,0.11,
Kepler-1146 b,,0.11,
Kepler-884 b,,0.11,
Kepler-882 b,,0.11,
Kepler-1414 b,,0.11,
Kepler-1646 b,,0.11,
Kepler-225 b,,0.10936,
Kepler-208 d,,0.10936,
Kepler-85 d,,0.10936,
Kepler-282 c,,0.10936,
Kepler-367 c,,0.10936,
Kepler-345 c,,0.10936,
Kepler-206 b,,0.10936,
KIC 8435766 b,0.005882,0.109356,
KOI-314 b,0.006197,0.109083,446
Kepler-1215 b,,0.109,
Kepler-908 b,,0.109,
Kepler-1223 b,,0.109,
Kepler-763 b,,0.109,
Kepler-1311 c,,0.109,
Kepler-380 b,,0.10845,
Kepler-310 b,,0.10845,
Kepler-206 d,,0.10845,
Kepler-409 b,,0.108445,
Kepler-90 c,,0.108445,
Kepler-1095 b,,0.108,
KOI-1194 b,,0.108,
Kepler-1284 b,,0.108,
Kepler-743 b,,0.108,
Kepler-102 d,0.011954,0.107534,
Kepler-332 d,,0.10753,
Kepler-341 b,,0.10753,
Kepler-1573 b,,0.107,
Kepler-1617 b,,0.107,
Kepler-304 e,,0.107,
Kepler-770 c,,0.107,
Kepler-907 b,,0.107,
Kepler-1500 b,,0.107,
Kepler-295 c,,0.10662,
Kepler-185 b,,0.10662,
Kepler-332 b,,0.10662,
Kepler-339 d,,0.10662,
Kepler-1565 b,,0.106,
Kepler-1276 b,,0.106,
Kepler-775 b,,0.106,
Kepler-953 c,,0.106,
Kepler-1213 b,,0.106,
Kepler-1499 b,,0.106,
Kepler-953 c,,0.106,
Kepler-1139 b,,0.106,
Kepler-1473 b,,0.106,
GJ 1132 b,0.005096,0.105711,
Kepler-316 c,,0.10571,
Kepler-135 c,,0.10571,
Kepler-363 b,,0.10571,
Kepler-1390 b,,0.105,
Kepler-847 b,,0.105,
Kepler-1248 b,,0.105,
Kepler-1430 b,,0.105,
Kepler-1477 b,,0.105,
Kepler-1512 b,,0.105,
Kepler-1537 b,,0.105,
Kepler-132 e,,0.105,
Kepler-1264 b,,0.105,
Kepler-339 c,,0.1048,
Kepler-647 b,,0.104,
Kepler-1035 b,,0.104,
Kepler-303 c,,0.10389,
Kepler-320 b,,0.10389,
Kepler-324 b,,0.10389,
Kepler-1468 c,,0.103,
Kepler-1240 b,,0.103,
Kepler-1424 b,,0.103,
Kepler-1541 b,,0.103,
Kepler-1373 b,,0.103,
Kepler-1553 b,,0.103,
Kepler-1199 b,,0.103,
Kepler-128 b,0.00409,0.10298,
Kepler-128 c,0.00472,0.10298,
Kepler-384 c,,0.10298,
Kepler-169 b,,0.10298,
Kepler-369 b,,0.10298,
Kepler-250 b,,0.10298,
TRAPPIST-1 g,0.004215,0.102704,198.6
Kepler-381 c,,0.10207,
Kepler-285 c,,0.10207,
Kepler-384 b,,0.10207,
Kepler-334 b,,0.10207,
Kepler-1590 b,,0.102,
Kepler-1456 b,,0.102,
Kepler-804 c,,0.102,
Kepler-1263 b,,0.102,
EPIC 201505350 d,,0.102,
Kepler-806 b,,0.102,
Kepler-446 c,,0.101155,
Kepler-327 b,,0.10115,
Kepler-124 d,,0.10115,
Kepler-333 c,,0.10115,
Kepler-887 c,,0.101,
Kepler-1577 b,,0.101,
Kepler-59 b,0.003828,0.100243,
Kepler-32 e,,0.10024,
Kepler-374 c,,0.10024,
Kepler-392 c,,0.10024,
Kepler-756 b,,0.1,
Kepler-1288 b,,0.1,
Kepler-1358 b,,0.1,
Kepler-1164 b,,0.1,
Kepler-1082 b,,0.1,
Kepler-438 b,,0.1,
Kepler-332 c,,0.09933,
Kepler-212 b,,0.09933,
Kepler-249 b,,0.09933,
Kepler-115 b,,0.09933,
Kepler-186 f,,0.099027744,
Kepler-431 d,,0.099,
Kepler-929 b,,0.099,
Kepler-1531 b,,0.099,
Kepler-1117 b,,0.099,
Kepler-1084 b,,0.099,
Kepler-1434 b,,0.099,
Kepler-746 b,,0.099,
TRAPPIST-1 b,0.002674,0.098967,400.1
Kepler-1406 b,,0.098,
Kepler-1427 b,,0.098,
Kepler-107 d,,0.09751,
Kepler-376 b,,0.09751,
Kepler-26 d,,0.09751,
Kepler-186 c,,0.097509,
Kepler-186 b,,0.097509,
Kepler-407 b,,0.097509,
Kepler-889 b,,0.097,
Kepler-1157 b,,0.097,
Kepler-1561 b,,0.097,
Kepler-1589 b,,0.097,
Kepler-316 b,,0.0966,
K2-35 b,,0.0964,
TRAPPIST-1 c,0.004341,0.096234,341.9
Kepler-1605 b,,0.096,
Kepler-163 b,,0.09569,
TRAPPIST-1 f,0.002139,0.095231,219
Kepler-1597 b,,0.095,
Kepler-1203 b,,0.095,
Kepler-1423 b,,0.095,
Kepler-1594 b,,0.095,
Kepler-1570 b,,0.095,
Kepler-520 c,,0.095,
Kepler-1178 b,,0.095,
Kepler-1200 b,,0.095,
Kepler-1470 b,,0.095,
Kepler-1376 b,,0.094,
Kepler-1331 b,,0.094,
Kepler-625 c,,0.094,
Kepler-327 c,,0.09386,
Kepler-395 b,,0.09386,
Kepler-374 b,,0.09386,
Kepler-387 b,,0.09386,
Kepler-1578 b,,0.093,
Kepler-20 f,,0.093,706
Kepler-1576 b,,0.093,
Kepler-1409 b,,0.093,
Kepler-130 b,,0.09295,
Kepler-197 b,,0.09295,
Kepler-336 b,,0.09295,
Kepler-398 c,,0.09204,
Kepler-282 b,,0.09204,
Kepler-322 b,,0.09204,
Kepler-1612 b,,0.092,
Kepler-1398 c,,0.092,
Kepler-1163 b,,0.092,
Kepler-1347 b,,0.092,
Earth,0.003145701,0.091130294,
Kepler-271 c,,0.09113,
Kepler-392 b,,0.09113,
Kepler-1616 b,,0.091,
Kepler-192 d,,0.091,
Kepler-1150 b,,0.091,
Kepler-381 b,,0.09022,
Kepler-1482 b,,0.09,
Kepler-1081 b,,0.09,
Kepler-1278 b,,0.09,
Kepler-220 d,,0.08931,
Kepler-1417 b,,0.089,
Kepler-1464 c,,0.089,
Kepler-969 c,,0.088,
Kepler-1047 c,,0.088,
Kepler-399 b,,0.08749,
Kepler-1053 b,,0.087,
Kepler-1293 b,,0.087,
Kepler-1328 b,,0.087,
Kepler-1285 b,,0.087,
Kepler-1443 b,,0.087,
Kepler-1297 b,,0.087,
Kepler-106 d,,0.086574,
Venus,0.00256374,0.08656491,
Kepler-1445 b,,0.086,
Kepler-524 c,,0.086,
Kepler-1049 b,,0.085,
Kepler-1598 b,,0.085,
Kepler-68 c,0.015,0.085,
Kepler-398 b,,0.08475,
Kepler-1438 b,,0.084,
Kepler-1169 b,,0.084,
Kepler-1425 b,,0.084,
Kepler-1572 b,,0.084,
Kepler-119 c,,0.08384,
Alpha Centauri B c,,0.08384,
TRAPPIST-1 e,0.00195,0.083658,251.3
Kepler-1421 b,,0.083,
Kepler-1505 b,,0.083,
Kepler-1387 b,,0.083,
Kepler-197 e,,0.08293,
Kepler-1365 b,,0.082,
Kepler-1367 b,,0.082,
Kepler-779 b,,0.082,
Kepler-1338 b,,0.082,
Kepler-1607 b,,0.082,
Kepler-387 c,,0.08111,
Kepler-303 b,,0.08111,
Kepler-271 b,,0.08111,
Kepler-353 b,,0.08111,
Kepler-1296 b,,0.081,
Kepler-1525 b,,0.081,
Kepler-102 f,,0.080195,
Kepler-362 b,,0.08019,
Kepler-1398 b,,0.08,
Kepler-1547 b,,0.08,
Kepler-20 e,,0.0791,1040
Kepler-1027 b,,0.079,
Kepler-398 d,,0.079,
Kepler-342 e,,0.079,
Kepler-1637 b,,0.079,
Kepler-1416 b,,0.079,
Kepler-780 b,,0.079,
Kepler-1408 b,,0.079,
Kepler-1352 b,,0.079,
Kepler-1560 b,,0.079,
Kepler-1173 b,,0.079,
Kepler-352 b,,0.07837,
Kepler-388 c,,0.07837,
Kepler-1152 b,,0.078,
Kepler-607 b,,0.078,
Kepler-1031 b,,0.078,
Kepler-1542 d,,0.078,
KOI-55 c,0.0021,0.078,6319.1
Kepler-406 c,0.008525,0.077461,
Kepler-1435 b,,0.077,
Kepler-605 c,,0.077,
Kepler-1258 b,,0.077,
Kepler-1361 b,,0.077,
Kepler-131 c,0.025952,0.076549,
Kepler-1385 b,,0.076,
Kepler-314 b,,0.07564,
Kepler-1579 b,,0.075,
Kepler-1507 b,,0.075,
Kepler-390 b,,0.07473,
Kepler-106 b,,0.074727,
Kepler-450 d,,0.0747,
Kepler-1412 b,,0.074,
Kepler-220 b,,0.07382,
Kepler-388 b,,0.07382,
Kepler-910 b,,0.073,
Kepler-1141 b,,0.073,
Kepler-1446 b,,0.073,
KOI-1612.01,,0.073,
Kepler-1601 b,,0.073,
Kepler-32 f,,0.0729,
Kepler-1611 b,,0.072,
Kepler-390 c,,0.07199,
Kepler-42 b,,0.07108,
KOI-1843.02,,0.071,
Kepler-1365 c,,0.071,
Kepler-1395 b,,0.071,
Kepler-1067 b,,0.071,
Kepler-1393 b,,0.071,
Kepler-1130 b,,0.071,
Kepler-1581 b,,0.071,
Kepler-1076 b,,0.071,
TRAPPIST-1 d,0.00129,0.070353,288
Kepler-783 b,,0.07,
Kepler-1235 b,,0.07,
Kepler-1566 b,,0.07,
Kepler-653 c,,0.07,
Kepler-1222 b,,0.07,
Kepler-1629 b,,0.069,
TRAPPIST-1 h,,0.068803,168
Kepler-378 b,,0.06835,
Kepler-431 b,,0.0682,
Kepler-1402 b,,0.068,
Kepler-1588 b,,0.068,
Kepler-1619 b,,0.068,
Kepler-1542 b,,0.068,
Kepler-1542 e,,0.068,
KOI-55 b,0.0014,0.068,7112
Kepler-444 f,,0.067528,
Kepler-345 b,,0.06744,
Kepler-125 c,,0.06744,
Kepler-1563 b,,0.067,
Kepler-124 b,,0.06653,
Kepler-42 c,,0.0665,
Kepler-37 c,,0.0662,
Kepler-1371 b,,0.065,
Kepler-1559 b,,0.064,
Kepler-378 c,,0.06379,
Kepler-1339 b,,0.063,
Kepler-141 b,,0.06288,
Kepler-1349 b,,0.062,
Kepler-1558 b,,0.061,
Gliese 436 c,0.000880796,0.06014599,813.5
Kepler-431 c,,0.0596,
Kepler-271 d,,0.059,
Kepler-1351 b,,0.058,
Kepler-1542 c,,0.058,
Kepler-1371 c,,0.057,
KOI-1843.03,0.0014,0.054,
Kepler-1583 b,,0.054,
Kepler-1087 b,,0.054,
Kepler-102 c,,0.052856,
Kepler-42 d,,0.0519,
Kepler-444 e,,0.049757,
Kepler-62 c,,0.049210359,578
Mars,0.000337995,0.048489079,
Kepler-444 d,,0.048299,
Kepler-138 b,0.000208,0.04757,
Kepler-1308 b,,0.046,
Kepler-444 c,,0.045292,
Kepler-102 b,,0.042831,
Kepler-444 b,,0.036726,
Mercury,0.000173874,0.034901518,
Kepler-37 b,0.00875,0.027,5417
Pluto,7.76E-06,0.0164379,
KOI-115.03,,0.0023,
HD 143761 b,1.045,,
HD 143761 c,0.079,,
GJ 160.2 b,0.0321,,
HD 240210 b,5.21,,
OGLE-05-390L b,0.017,,
HD 4203 b,1.82,,263.9
HD 4203 c,2.17,,
HD 179079 b,0.08,,925
HD 187123 b,0.5074,,
HD 187123 c,1.818,,
HD 114729 A b,0.84,,
HD 164595 b,0.051,,
38 Vir b,4.51,,
HIP 11952 b,2.93,,372.6
HIP 11952 c,0.78,,1263.2
HD 122430 b,3.71,,868.8
Gliese 86 b,3.91,,
HD 145377 b,5.76,,
HD 75289 A b,0.42,,
HD 5608 b,1.4,,
HD 68988 b,1.9,,1017.7
HD 183263 b,3.635,,
HD 183263 c,6.9,,
HD 154672 b,5.02,,357.1
beta Ursae Minoris b,6.1,,
HD 2952 b,1.6,,
KOI-1299 c,2.43,,
Rho Coronae Borealis b,169.7,,
Gliese 3634 b,0.022,,565.4
HD 156279 b,9.71,,327.8
HD 12661 b,2.3,,291.4
HD 12661 c,1.57,,167.5
HD 128311 b,1.83,,177.7
HD 128311 c,3.2,,140.7
HD 72892 b,5.45,,
WASP-138 b,1.22,,
HD 175167 b,7.8,,154
Kepler-94 c,9.83346,,
TYC 3667-1280-1 b,5.4,,
HD 202206 b,17.4,,277.6
HD 202206 c,2.44,,159.6
HD 131664 b,85.2,,
OGLE-2015-BLG-0954L b,4.4,,
HD 9174 b,1.11,,
HD 66428 b,3.194,,
Gliese 3293 b,0.076,,
Gliese 3293 d,0.07,,
Gliese 3293 c,0.027,,
HD 27631 b,1.45,,137.7
CHXR 73 b,12,,
KMT-2015-1 b,2.2,,
OGLE-2012-BLG-0950L b,0.11,,
NY Virginis (AB) b,2.3,,
HD 219077 b,10.39,,124.9
HW Vir (AB) b,14.3,,
HD 215152 b,0.0087,,704.7
HD 215152 c,0.0097,,615.3
18 Del b,10.3,,
HD 210702 b,1.9,,
HD 165155 b,2.89,,
HD 210277 b,1.23,,240.3
HIP 67537 b,11.1,,
Gliese 15 A b,0.01683,,
HD 330075 b,0.62,,1023.2
Kepler-25 d,0.282798,,
